watch_time,session_duration,likes,high_engagement
151,40,3,0
52,5,25,0
135,14,39,0
152,50,8,1
156,3,4,0
58,6,31,0
124,45,19,1
165,28,49,1
156,33,10,1
120,22,14,1
79,9,31,0
117,39,27,1
168,9,21,0
170,51,40,1
108,4,16,0
88,55,25,1
116,45,43,1
103,59,6,1
157,4,41,0
97,23,25,1
150,7,24,0
132,3,9,0
114,24,44,1
86,45,18,1
58,3,10,0
167,39,12,1
173,18,7,1
165,36,39,1
72,35,3,0
37,24,46,0
146,31,30,1
25,53,27,0
52,9,10,0
152,23,42,1
132,45,0,0
140,59,48,1
139,37,46,1
149,6,37,0
132,14,23,0
37,30,46,0
119,32,30,1
123,48,40,1
26,58,45,0
162,56,49,1
42,17,25,0
113,43,48,1
55,31,49,0
12,58,4,0
31,56,19,0
31,17,40,0
25,13,10,0
34,18,32,0
101,17,49,1
32,13,37,0
115,9,26,0
65,21,33,1
52,4,14,0
151,17,31,1
8,31,20,0
39,46,45,0
53,24,4,0
21,29,5,0
176,52,37,1
162,41,21,1
50,55,17,0
121,6,13,0
10,21,9,0
103,41,45,1
128,57,12,1
41,45,30,0
28,2,29,0
97,58,2,0
50,31,29,0
99,22,5,1
103,21,28,1
120,7,7,0
164,23,43,1
165,19,44,1
71,9,42,0
132,40,43,1
22,33,32,0
29,34,16,0
58,54,47,0
62,17,10,1
71,13,12,0
108,39,49,1
178,53,10,1
28,35,30,0
118,15,27,1
36,37,43,0
179,34,5,1
90,24,40,1
155,51,15,1
131,46,3,0
159,3,34,0
134,42,47,1
21,22,25,0
108,3,11,0
165,28,10,1
141,58,36,1
47,10,24,0
43,2,17,0
174,12,18,0
30,4,22,0
103,53,37,1
54,24,17,0
157,27,25,1
156,5,5,0
17,19,3,0
64,56,43,1
139,7,28,0
61,36,33,1
40,23,16,0
177,44,42,1
24,16,42,0
69,23,15,1
12,38,1,0
148,53,33,1
146,43,7,1
119,13,12,0
147,48,41,1
96,50,7,1
102,43,29,1
70,39,31,1
36,19,35,0
90,46,46,1
55,36,29,0
157,31,0,0
67,25,42,1
129,43,38,1
154,31,16,1
62,15,19,1
62,7,23,0
90,4,49,0
53,17,21,0
174,8,28,0
74,53,21,1
19,15,43,0
58,10,8,0
105,16,36,1
12,22,9,0
57,36,35,0
64,3,36,0
112,28,27,1
9,3,27,0
107,36,41,1
10,19,42,0
113,15,20,1
120,21,23,1
98,19,41,1
51,11,39,0
103,26,1,0
59,3,7,0
172,26,47,1
56,55,26,0
148,34,21,1
17,37,36,0
118,32,26,1
128,15,28,1
110,2,2,0
162,47,43,1
151,17,12,1
149,55,44,1
124,47,9,1
67,53,35,1
23,4,8,0
96,36,26,1
62,42,33,1
94,7,0,0
121,26,31,1
66,14,24,0
27,54,28,0
131,35,6,1
141,9,48,0
144,22,2,0
133,35,19,1
62,5,19,0
126,26,29,1
5,16,34,0
38,5,34,0
100,46,48,1
130,13,38,0
122,33,26,1
52,33,25,0
93,29,13,1
121,14,16,0
133,32,17,1
20,15,44,0
73,21,28,1
26,19,19,0
97,30,26,1
80,7,17,0
158,33,3,0
148,30,0,0
90,44,49,1
33,3,0,0
73,24,25,1
51,20,44,0
98,32,19,1
148,52,22,1
89,6,9,0
43,20,10,0
104,35,40,1
37,11,40,0
105,26,4,0
27,3,0,0
14,12,16,0
73,51,21,1
104,32,33,1
38,57,44,0
142,16,40,1
151,10,28,0
100,24,3,0
5,20,4,0
73,10,10,0
8,36,20,0
20,22,34,0
28,10,11,0
84,29,25,1
6,47,18,0
132,52,44,1
164,8,6,0
88,17,46,1
156,17,6,1
144,34,25,1
167,5,39,0
128,5,4,0
37,40,20,0
165,41,13,1
175,18,3,0
105,38,22,1
16,40,41,0
71,53,19,1
69,30,14,1
165,53,49,1
172,37,44,1
78,39,28,1
47,40,7,0
48,51,40,0
33,38,47,0
145,53,18,1
16,36,47,0
99,8,38,0
50,28,45,0
134,29,27,1
39,23,45,0
85,15,26,1
94,8,3,0
12,38,14,0
97,23,34,1
158,6,36,0
94,56,0,0
166,3,2,0
119,28,46,1
109,22,23,1
139,55,26,1
62,39,39,1
118,16,35,1
79,22,33,1
161,11,28,0
124,24,23,1
168,59,23,1
25,57,41,0
168,40,3,0
142,6,2,0
105,2,33,0
156,14,48,0
103,22,22,1
40,27,22,0
100,51,44,1
156,46,4,0
155,22,30,1
41,54,40,0
16,19,5,0
117,38,36,1
17,46,9,0
27,33,39,0
103,37,6,1
109,18,38,1
34,36,37,0
21,50,20,0
117,12,19,0
66,22,2,0
88,53,21,1
116,56,46,1
90,54,3,0
145,27,27,1
23,5,11,0
104,35,37,1
144,53,35,1
151,49,46,1
80,19,40,1
13,41,4,0
32,36,12,0
132,42,22,1
56,30,49,0
87,53,29,1
115,30,36,1
148,39,24,1
121,43,47,1
73,22,26,1
103,43,13,1
144,14,47,0
29,50,46,0
127,42,35,1
57,18,38,0
155,57,15,1
148,10,21,0
61,42,20,1
43,2,20,0
113,3,7,0
46,49,48,0
171,30,15,1
146,34,30,1
126,11,41,0
137,51,9,1
167,59,31,1
79,41,33,1
150,22,8,1
80,29,16,1
13,12,10,0
78,56,31,1
149,35,9,1
11,9,21,0
178,23,16,1
145,9,3,0
172,50,47,1
174,16,46,1
141,18,24,1
31,24,20,0
126,25,36,1
9,46,37,0
33,20,48,0
169,6,0,0
170,33,24,1
87,45,35,1
140,2,16,0
113,24,40,1
69,38,23,1
90,9,1,0
149,14,39,0
75,9,14,0
49,58,31,0
136,24,38,1
40,44,5,0
74,2,0,0
163,46,46,1
23,52,22,0
112,25,38,1
171,36,16,1
95,25,33,1
94,18,40,1
23,6,28,0
43,21,8,0
130,22,12,1
177,41,5,1
145,59,5,1
130,32,19,1
62,47,2,0
152,37,16,1
65,12,48,0
131,53,11,1
109,16,47,1
171,20,46,1
5,8,44,0
135,52,0,0
96,29,16,1
117,52,2,0
157,44,25,1
60,59,14,1
165,6,35,0
170,6,31,0
121,31,31,1
138,55,3,0
62,33,17,1
48,9,48,0
177,11,18,0
164,39,42,1
177,48,34,1
65,33,39,1
51,49,13,0
153,29,32,1
84,18,13,1
122,32,33,1
168,9,3,0
151,41,23,1
24,26,28,0
150,10,18,0
51,3,5,0
53,16,32,0
18,51,48,0
147,4,39,0
163,50,18,1
5,37,0,0
121,5,4,0
58,15,26,0
122,42,15,1
7,42,5,0
148,26,39,1
16,59,12,0
78,56,47,1
20,51,34,0
106,11,18,0
156,22,11,1
160,37,15,1
121,13,42,0
12,28,9,0
126,41,24,1
96,3,19,0
168,55,30,1
94,14,3,0
140,54,43,1
64,33,22,1
32,32,1,0
105,17,21,1
45,33,36,0
159,33,7,1
149,35,6,1
165,12,13,0
161,11,2,0
145,16,49,1
50,18,15,0
39,41,18,0
138,19,17,1
86,56,15,1
119,10,7,0
51,26,32,0
157,41,48,1
14,15,11,0
60,59,10,1
34,26,4,0
113,51,26,1
9,23,11,0
123,53,16,1
37,31,5,0
122,21,32,1
69,22,4,0
150,45,27,1
15,33,13,0
89,52,4,0
30,47,32,0
67,50,49,1
90,57,47,1
63,22,40,1
31,36,18,0
165,59,21,1
102,33,4,0
109,31,1,0
103,56,29,1
133,40,46,1
153,50,38,1
59,13,3,0
10,42,32,0
99,48,12,1
137,19,19,1
106,22,6,1
7,14,14,0
27,22,22,0
57,9,13,0
169,47,22,1
87,41,18,1
149,47,28,1
89,8,19,0
82,24,28,1
114,45,23,1
5,33,17,0
55,12,9,0
177,23,40,1
8,23,7,0
117,44,25,1
36,26,28,0
38,23,9,0
96,29,16,1
99,30,1,0
76,14,5,0
43,19,4,0
158,3,27,0
166,30,40,1
122,22,4,0
7,16,17,0
127,53,25,1
54,28,19,0
16,51,40,0
58,32,48,0
137,16,26,1
61,52,48,1
149,24,11,1
116,25,6,1
51,45,2,0
155,14,9,0
89,23,33,1
146,44,24,1
70,38,34,1
79,34,15,1
107,57,1,0
170,4,23,0
42,55,9,0
54,20,37,0
102,24,21,1
86,30,25,1
34,31,42,0
83,40,38,1
95,45,26,1
56,48,28,0
170,26,46,1
83,38,37,1
34,48,19,0
110,9,26,0
55,43,40,0
85,59,19,1
137,17,43,1
33,9,18,0
136,2,19,0
142,45,34,1
149,6,46,0
78,4,1,0
21,2,29,0
88,5,33,0
73,41,21,1
38,36,2,0
10,33,5,0
57,43,14,0
130,35,26,1
47,44,9,0
119,26,8,1
115,11,32,0
155,22,31,1
84,47,47,1
99,40,5,1
122,28,40,1
148,28,35,1
12,3,1,0
136,42,28,1
108,49,3,0
136,14,0,0
29,10,18,0
100,53,25,1
159,37,24,1
97,23,9,1
164,43,14,1
65,27,21,1
126,59,47,1
55,55,20,0
151,13,21,0
25,18,35,0
9,15,33,0
96,15,29,1
174,58,24,1
65,35,44,1
26,54,27,0
153,58,0,0
74,21,48,1
5,12,44,0
137,17,3,0
16,52,6,0
94,32,48,1
50,56,8,0
38,7,35,0
82,57,18,1
49,20,0,0
159,38,9,1
77,59,35,1
30,5,8,0
51,48,44,0
125,5,45,0
60,21,41,1
98,11,31,0
111,25,31,1
67,55,5,1
52,36,47,0
65,27,37,1
85,38,16,1
30,39,9,0
40,22,49,0
5,55,26,0
12,41,49,0
117,40,34,1
103,22,20,1
51,11,24,0
131,39,27,1
60,47,46,1
18,5,14,0
32,58,3,0
82,46,28,1
134,21,8,1
113,18,26,1
158,56,25,1
18,8,18,0
60,5,27,0
119,30,16,1
11,15,42,0
7,4,40,0
115,25,41,1
155,38,49,1
111,17,19,1
22,59,44,0
42,56,39,0
119,53,38,1
19,5,48,0
123,57,22,1
32,25,46,0
43,35,31,0
21,31,46,0
90,19,32,1
130,20,45,1
48,32,4,0
29,20,42,0
149,50,47,1
17,47,33,0
29,20,39,0
72,23,10,1
142,25,49,1
71,46,2,0
113,13,32,0
150,31,10,1
115,59,15,1
115,39,17,1
38,54,29,0
115,32,47,1
12,37,9,0
172,20,17,1
117,49,37,1
87,46,18,1
46,37,35,0
173,31,12,1
105,56,45,1
10,50,2,0
30,56,9,0
68,34,37,1
63,19,0,0
113,53,26,1
125,50,45,1
37,29,7,0
154,48,45,1
25,12,41,0
74,58,16,1
116,55,8,1
8,46,5,0
98,34,42,1
79,18,24,1
66,7,38,0
98,5,48,0
99,21,27,1
156,49,32,1
59,48,36,0
141,28,8,1
135,16,17,1
35,7,20,0
44,48,1,0
40,15,42,0
156,12,37,0
10,40,39,0
70,10,35,0
79,27,49,1
8,17,42,0
83,6,36,0
138,58,14,1
122,53,27,1
117,11,17,0
98,51,33,1
66,4,21,0
83,14,10,0
140,44,12,1
30,50,3,0
177,31,21,1
48,55,6,0
137,46,42,1
74,7,23,0
158,18,3,0
122,46,27,1
72,52,14,1
23,54,0,0
24,20,2,0
117,43,13,1
144,36,37,1
51,47,49,0
5,27,0,0
94,52,37,1
146,6,37,0
68,30,20,1
42,38,47,0
41,21,28,0
130,50,4,0
143,22,48,1
104,11,9,0
81,6,27,0
7,37,20,0
165,7,49,0
138,27,6,1
14,5,2,0
9,40,44,0
155,40,46,1
142,51,19,1
176,36,18,1
134,2,34,0
17,25,3,0
172,58,4,0
134,37,0,0
88,7,3,0
69,42,11,1
67,55,26,1
105,47,41,1
77,45,22,1
21,58,24,0
13,32,20,0
147,21,23,1
156,25,24,1
42,26,44,0
167,37,45,1
98,22,31,1
99,31,31,1
53,25,4,0
73,45,35,1
66,43,45,1
82,31,41,1
121,23,48,1
124,29,41,1
141,8,38,0
166,36,15,1
80,56,32,1
39,29,48,0
5,15,20,0
44,57,8,0
68,11,5,0
154,17,44,1
64,17,34,1
68,55,38,1
97,32,21,1
76,43,40,1
15,26,4,0
109,14,41,0
18,7,22,0
64,45,16,1
34,10,11,0
39,46,22,0
169,37,15,1
9,57,2,0
87,44,29,1
127,21,21,1
82,19,8,1
158,59,28,1
66,44,46,1
136,58,36,1
93,22,22,1
46,5,12,0
93,51,31,1
150,34,45,1
44,28,46,0
76,8,47,0
43,7,22,0
108,16,44,1
18,19,16,0
36,33,39,0
129,57,20,1
170,12,1,0
101,21,36,1
27,25,5,0
67,16,43,1
147,49,17,1
157,8,29,0
149,22,21,1
57,43,32,0
108,27,29,1
108,45,16,1
43,57,42,0
138,15,31,1
71,58,41,1
139,38,13,1
46,59,9,0
19,22,46,0
115,19,35,1
161,6,33,0
37,4,8,0
159,24,41,1
168,27,27,1
161,38,10,1
42,25,13,0
101,50,38,1
159,20,46,1
37,52,18,0
90,26,14,1
70,22,27,1
14,13,23,0
9,58,7,0
127,42,42,1
78,34,8,1
101,51,46,1
122,54,32,1
42,5,32,0
145,43,18,1
163,58,2,0
51,8,9,0
113,23,39,1
19,56,46,0
161,34,41,1
140,18,0,0
9,25,28,0
161,35,49,1
51,29,33,0
72,59,12,1
80,44,0,0
177,42,33,1
134,40,28,1
159,23,47,1
99,50,46,1
119,18,12,1
168,35,47,1
40,7,48,0
30,47,28,0
47,7,38,0
31,35,23,0
73,2,25,0
152,11,16,0
15,22,6,0
78,6,12,0
108,3,4,0
42,23,25,0
138,49,48,1
27,58,2,0
51,3,6,0
94,11,48,0
50,35,38,0
111,17,0,0
144,49,48,1
145,52,16,1
108,40,42,1
115,23,24,1
108,13,2,0
64,25,14,1
175,48,28,1
104,41,42,1
72,39,31,1
137,11,25,0
124,36,15,1
41,52,24,0
76,50,27,1
131,33,8,1
110,8,0,0
96,22,28,1
35,21,21,0
126,27,15,1
141,5,40,0
55,47,43,0
33,53,40,0
44,23,6,0
45,16,13,0
15,57,28,0
155,41,18,1
5,22,18,0
50,16,1,0
105,23,40,1
153,53,44,1
94,29,14,1
114,15,2,0
168,28,10,1
61,42,45,1
5,41,29,0
67,59,39,1
59,29,17,0
119,27,47,1
172,50,1,0
147,3,31,0
153,26,7,1
179,57,21,1
57,4,5,0
141,9,11,0
61,45,46,1
121,34,39,1
158,43,35,1
173,53,14,1
39,36,27,0
67,7,48,0
29,40,44,0
94,53,17,1
79,24,1,0
42,26,12,0
134,51,44,1
139,44,14,1
166,20,19,1
95,6,28,0
21,52,41,0
132,12,28,0
175,57,2,0
112,13,18,0
156,11,2,0
29,9,13,0
92,25,39,1
165,29,3,0
33,42,10,0
67,37,30,1
154,38,42,1
158,22,31,1
160,9,26,0
118,56,29,1
53,10,42,0
85,48,1,0
88,16,48,1
109,49,8,1
152,47,27,1
122,41,30,1
90,19,33,1
67,43,14,1
108,21,47,1
53,7,24,0
75,13,35,0
5,3,7,0
145,8,8,0
127,17,36,1
66,4,47,0
36,46,44,0
162,4,38,0
33,28,31,0
53,51,16,0
177,44,34,1
34,41,36,0
148,39,18,1
172,34,43,1
23,29,28,0
22,2,6,0
5,56,27,0
82,9,8,0
119,38,27,1
179,33,5,1
117,49,28,1
118,44,16,1
170,38,15,1
67,5,22,0
136,31,30,1
133,7,2,0
12,47,20,0
161,55,25,1
59,20,35,0
107,33,41,1
135,10,36,0
36,13,21,0
14,12,41,0
114,47,11,1
166,56,41,1
128,17,12,1
91,2,10,0
59,46,15,0
36,56,7,0
139,54,39,1
97,22,39,1
12,31,44,0
69,14,1,0
61,35,29,1
71,5,29,0
76,29,11,1
58,39,9,0
71,59,43,1
55,32,10,0
101,56,14,1
96,28,15,1
12,6,16,0
166,26,25,1
39,4,1,0
100,34,49,1
92,5,11,0
82,26,25,1
36,21,22,0
124,35,17,1
50,27,31,0
148,6,48,0
169,36,37,1
146,29,46,1
59,30,2,0
11,10,37,0
78,53,2,0
11,39,29,0
165,51,0,0
155,7,29,0
89,20,44,1
151,45,31,1
116,58,27,1
129,12,20,0
151,3,45,0
40,48,12,0
33,45,26,0
86,45,35,1
6,10,6,0
133,22,21,1
51,25,9,0
152,35,38,1
15,23,14,0
134,4,14,0
123,13,3,0
144,29,31,1
24,31,22,0
9,27,5,0
41,49,23,0
170,22,19,1
141,29,36,1
57,57,19,0
176,27,11,1
103,34,32,1
90,22,27,1
112,36,7,1
28,53,0,0
85,35,36,1
162,42,21,1
124,52,5,1
63,48,20,1
132,19,31,1
118,59,34,1
119,12,14,0
18,58,4,0
13,24,45,0
44,49,49,0
29,23,47,0
107,18,5,1
26,6,24,0
8,45,45,0
158,12,39,0
33,31,28,0
113,16,6,1
102,28,39,1
41,36,12,0
79,34,37,1
74,21,17,1
150,17,1,0
132,35,7,1
89,3,10,0
46,36,32,0
104,41,37,1
45,57,47,0
170,29,26,1
38,48,19,0
21,40,11,0
169,7,42,0
157,10,30,0
126,21,26,1
80,2,31,0
91,9,9,0
121,56,2,0
110,24,44,1
90,4,26,0
31,5,34,0
61,59,30,1
35,26,14,0
138,48,15,1
172,39,12,1
102,16,48,1
16,22,34,0
57,36,10,0
142,58,20,1
177,54,10,1
149,54,29,1
158,47,47,1
126,53,34,1
50,15,21,0
68,37,37,1
134,13,30,0
58,18,13,0
111,40,23,1
55,10,49,0
40,36,48,0
119,14,31,0
30,16,35,0
33,19,31,0
153,52,14,1
15,34,42,0
44,7,34,0
15,28,2,0
168,24,15,1
117,28,4,0
43,35,20,0
58,57,9,0
102,47,18,1
59,39,24,0
115,15,3,0
156,37,28,1
154,54,18,1
73,9,42,0
60,36,1,0
37,20,9,0
40,31,42,0
152,15,24,1
85,21,19,1
113,50,47,1
158,26,18,1
77,41,22,1
44,25,23,0
21,15,10,0
133,27,45,1
65,39,33,1
175,24,27,1
108,23,4,0
46,49,4,0
29,58,20,0
43,20,11,0
39,47,49,0
135,52,3,0
112,4,48,0
176,43,41,1
106,20,19,1
102,10,37,0
16,29,24,0
23,21,13,0
105,46,10,1
48,8,31,0
53,15,10,0
21,10,17,0
78,56,26,1
61,58,17,1
59,20,22,0
51,48,10,0
16,53,20,0
66,15,43,1
84,57,4,0
87,39,22,1
12,54,40,0
153,37,24,1
85,41,40,1
122,18,9,1
29,31,21,0
93,10,18,0
16,34,0,0
147,57,6,1
63,53,3,0
158,26,0,0
113,15,14,1
30,12,39,0
51,54,11,0
36,36,21,0
14,42,21,0
20,15,49,0
149,31,46,1
155,42,16,1
30,5,28,0
90,5,45,0
139,29,13,1
18,9,49,0
83,3,19,0
121,42,49,1
11,47,47,0
141,23,32,1
119,42,42,1
76,57,14,1
63,56,11,1
86,17,39,1
120,30,19,1
171,50,29,1
150,49,37,1
107,31,2,0
21,13,27,0
18,36,25,0
163,12,29,0
156,47,12,1
112,51,12,1
49,22,1,0
102,22,36,1
135,6,48,0
41,49,37,0
175,21,1,0
172,38,35,1
112,4,25,0
43,45,10,0
19,34,7,0
124,54,43,1
8,10,39,0
97,10,42,0
157,5,21,0
145,36,19,1
165,18,7,1
20,35,28,0
174,25,39,1
112,33,25,1
130,2,29,0
59,9,16,0
174,46,19,1
38,24,15,0
162,48,45,1
17,41,42,0
145,13,6,0
22,55,15,0
164,13,44,0
100,47,46,1
127,48,47,1
43,16,26,0
50,42,22,0
33,20,23,0
66,27,8,1
20,53,34,0
125,30,19,1
14,23,36,0
162,41,41,1
157,22,16,1
107,52,46,1
88,39,30,1
137,21,7,1
69,58,14,1
7,30,30,0
177,52,29,1
146,5,45,0
124,56,19,1
162,8,38,0
72,29,11,1
150,29,48,1
41,5,16,0
157,23,41,1
77,13,29,0
147,46,28,1
53,4,18,0
125,23,45,1
92,45,10,1
144,3,33,0
41,25,49,0
65,35,6,1
175,28,43,1
128,56,33,1
43,42,19,0
67,2,49,0
50,9,37,0
92,24,23,1
15,39,9,0
66,7,31,0
81,23,14,1
157,26,36,1
56,19,19,0
8,18,2,0
63,13,36,0
76,7,39,0
152,27,7,1
97,28,39,1
67,9,43,0
58,20,22,0
121,43,39,1
114,2,10,0
78,58,45,1
111,30,7,1
61,46,28,1
173,50,29,1
7,36,9,0
124,41,38,1
10,15,27,0
9,36,48,0
9,49,35,0
58,46,12,0
51,21,31,0
13,57,35,0
103,50,36,1
24,14,25,0
126,39,21,1
65,50,3,0
127,47,30,1
167,50,17,1
86,9,37,0
66,44,23,1
149,21,22,1
7,34,21,0
164,27,1,0
17,40,30,0
124,22,10,1
129,54,27,1
93,50,45,1
77,43,31,1
72,44,4,0
146,55,37,1
105,42,9,1
102,10,39,0
15,25,45,0
109,38,23,1
71,50,34,1
127,42,43,1
33,18,47,0
141,25,22,1
157,22,16,1
80,52,0,0
174,40,30,1
13,56,30,0
44,42,41,0
29,40,41,0
9,14,33,0
143,12,8,0
128,47,21,1
42,20,12,0
76,12,24,0
137,14,47,0
94,47,17,1
150,46,11,1
41,2,39,0
64,41,16,1
32,45,14,0
85,20,41,1
118,13,14,0
44,9,14,0
49,9,38,0
66,54,12,1
97,46,16,1
119,13,31,0
71,49,8,1
60,34,39,1
44,46,19,0
102,27,25,1
44,40,26,0
95,29,20,1
37,59,17,0
10,6,12,0
151,9,15,0
84,26,8,1
172,28,11,1
96,47,43,1
101,24,37,1
63,31,18,1
63,46,6,1
52,48,34,0
173,24,47,1
17,50,17,0
111,48,15,1
49,21,38,0
93,19,3,0
174,19,24,1
104,3,31,0
159,5,39,0
170,31,12,1
11,34,44,0
137,37,16,1
49,19,48,0
62,38,36,1
35,20,5,0
27,48,18,0
174,29,12,1
142,41,25,1
164,21,13,1
111,50,30,1
162,34,3,0
43,13,38,0
163,59,7,1
86,52,24,1
104,16,12,1
6,42,31,0
81,40,37,1
16,3,37,0
43,30,27,0
17,42,29,0
50,11,2,0
159,3,27,0
117,52,2,0
21,12,44,0
108,14,33,0
102,11,15,0
92,15,21,1
113,19,31,1
167,52,37,1
74,55,7,1
162,10,7,0
78,58,5,1
67,40,13,1
160,29,31,1
64,4,34,0
83,21,9,1
41,7,2,0
26,28,11,0
152,54,48,1
100,3,30,0
72,30,28,1
21,39,4,0
16,4,24,0
154,17,40,1
149,31,30,1
142,41,20,1
122,3,19,0
26,18,38,0
124,42,21,1
54,13,3,0
18,36,12,0
179,44,44,1
33,2,41,0
168,56,49,1
129,46,48,1
11,16,19,0
33,27,12,0
143,38,16,1
37,22,35,0
138,50,32,1
115,32,0,0
83,26,14,1
164,24,12,1
62,25,16,1
30,58,23,0
178,39,7,1
33,29,49,0
8,22,26,0
103,55,44,1
145,44,22,1
43,19,45,0
19,37,7,0
123,36,7,1
33,46,25,0
161,56,46,1
79,10,12,0
120,54,38,1
36,39,36,0
134,59,48,1
179,31,27,1
88,45,24,1
26,35,15,0
31,33,1,0
85,4,17,0
130,4,16,0
96,29,29,1
25,45,38,0
51,16,12,0
105,42,31,1
88,24,49,1
10,41,28,0
151,12,45,0
135,49,29,1
5,33,17,0
62,59,12,1
128,58,42,1
170,55,20,1
19,37,29,0
166,34,20,1
167,25,47,1
68,40,16,1
29,35,39,0
28,57,18,0
16,29,14,0
22,38,8,0
19,8,9,0
31,5,43,0
76,38,30,1
64,57,22,1
178,2,29,0
149,2,32,0
97,48,8,1
57,21,46,0
12,20,0,0
83,30,43,1
31,11,34,0
178,19,10,1
54,29,33,0
135,36,15,1
97,44,8,1
176,48,31,1
28,32,14,0
64,28,11,1
126,12,32,0
135,50,44,1
152,50,13,1
50,39,7,0
19,6,7,0
157,9,26,0
21,35,11,0
130,49,0,0
88,53,42,1
13,57,39,0
170,13,41,0
67,39,10,1
121,2,38,0
134,32,42,1
92,5,30,0
76,50,16,1
143,46,32,1
68,51,31,1
76,6,28,0
25,31,20,0
22,57,20,0
68,25,39,1
86,4,22,0
114,12,5,0
99,46,21,1
170,5,49,0
36,27,37,0
15,28,36,0
49,47,44,0
37,55,7,0
106,44,40,1
173,28,48,1
140,43,34,1
15,52,10,0
92,51,23,1
45,7,48,0
149,16,20,1
80,54,1,0
125,31,39,1
50,43,18,0
164,38,38,1
84,59,27,1
58,38,16,0
90,43,5,1
96,38,18,1
152,36,37,1
165,24,27,1
172,7,1,0
164,5,37,0
101,19,36,1
6,10,3,0
37,50,21,0
162,30,25,1
165,14,48,0
81,48,42,1
