study_hours,attendance,previous_score,final_score
7,99,81,89
6,94,86,73
6,78,76,70
5,57,93,65
6,90,55,62
9,97,84,95
9,68,61,86
8,97,59,78
9,88,89,91
8,95,82,85
8,77,66,71
1,95,80,47
5,76,55,55
4,53,73,46
2,64,71,57
8,84,65,76
3,86,64,55
4,50,41,47
7,52,51,53
9,96,79,84
2,73,48,44
3,76,51,55
4,89,65,64
1,85,48,45
7,83,49,67
2,78,71,54
5,73,73,64
1,73,87,46
3,91,59,57
2,53,78,41
1,52,41,35
7,83,40,62
5,98,90,89
1,72,75,47
6,72,63,57
5,94,93,75
3,54,66,50
7,80,41,72
9,90,70,81
9,55,53,60
9,86,41,78
2,59,68,39
3,89,54,52
7,56,51,58
5,88,76,68
2,87,67,57
3,70,59,47
6,69,78,66
7,52,63,62
9,71,60,76
1,96,49,47
7,53,85,71
8,77,53,75
3,61,76,55
4,87,57,61
6,85,63,60
7,96,53,72
4,90,73,67
8,54,51,67
5,62,61,53
1,72,45,35
4,99,75,65
3,79,84,63
9,86,75,89
8,74,61,70
1,97,53,53
6,76,55,63
9,63,75,76
7,97,64,75
4,96,71,69
1,85,72,52
2,88,84,70
5,65,75,57
5,71,59,61
8,70,57,67
6,70,77,63
8,57,42,61
2,98,62,56
3,65,71,67
6,80,84,72
3,91,55,50
6,59,44,56
6,81,43,50
2,83,60,50
7,58,79,69
2,66,90,58
6,60,53,62
1,81,78,49
3,59,70,49
2,71,53,41
7,66,45,55
4,53,51,48
8,97,55,71
6,96,56,67
4,74,84,58
5,70,62,62
9,86,53,86
7,87,46,61
9,98,85,81
7,50,71,63
1,74,54,42
8,85,83,83
4,66,56,50
3,90,80,61
7,73,93,79
3,51,86,58
8,89,83,73
6,64,73,63
5,81,44,58
4,88,84,63
8,55,66,76
8,50,91,71
1,96,62,51
9,72,79,84
5,88,53,59
4,66,54,42
6,83,82,71
6,90,72,77
2,78,92,57
8,58,70,66
7,62,74,73
1,55,56,35
5,55,67,54
6,69,58,62
4,52,85,60
2,66,93,67
4,98,62,68
1,61,71,49
7,97,79,78
2,96,52,47
2,94,59,54
9,50,74,73
5,66,44,47
2,52,48,37
9,75,68,80
9,64,45,70
1,85,64,51
3,81,70,58
4,81,61,56
7,53,41,53
4,67,84,55
2,98,44,59
7,68,66,68
6,92,64,69
3,84,47,46
6,89,94,93
6,63,40,49
5,82,59,60
4,63,83,61
1,83,62,50
6,53,71,65
2,73,50,53
3,78,78,61
8,68,86,72
6,55,93,67
3,82,63,57
7,98,50,82
4,89,68,56
9,68,93,90
5,50,65,55
3,54,55,48
2,76,74,52
2,65,59,40
3,55,85,57
2,89,42,50
4,62,40,51
2,97,92,64
9,84,86,84
2,68,40,35
9,61,56,75
6,65,41,57
1,92,68,47
4,59,59,48
1,74,45,37
6,69,47,51
4,80,68,56
3,53,87,48
3,93,90,64
9,72,72,75
6,51,42,43
9,71,74,89
5,86,44,65
2,57,66,41
8,56,83,75
5,63,51,56
2,52,59,47
4,99,84,66
9,65,59,78
4,68,48,48
4,67,78,52
2,65,43,44
6,57,90,74
2,82,93,73
7,98,58,68
3,61,77,56
3,60,66,47
5,54,84,65
3,76,82,52
2,61,52,35
9,66,52,67
2,55,61,43
2,82,67,49
8,54,91,78
9,77,86,90
7,63,92,77
3,54,84,61
9,82,61,80
3,99,82,60
5,97,58,73
9,90,47,74
3,68,91,64
7,71,47,71
1,54,81,46
4,51,65,43
4,79,87,61
7,96,90,90
8,88,65,77
1,53,62,38
5,82,82,72
7,62,52,65
4,69,67,58
4,56,48,46
4,64,59,51
6,72,58,67
7,63,87,75
2,72,78,51
5,68,90,72
4,78,51,54
3,69,54,44
7,78,70,68
6,73,94,69
7,67,53,62
5,59,50,58
6,90,65,66
5,57,81,62
7,75,66,67
2,78,50,45
5,59,77,53
6,66,73,64
6,51,82,62
5,55,58,56
7,54,45,58
8,77,85,74
7,90,91,87
5,54,77,60
1,67,88,51
5,75,81,66
2,69,67,46
5,90,40,60
5,98,74,73
2,76,79,45
5,98,47,60
4,61,91,60
1,56,93,49
3,52,86,59
